/home/vmagent/app/script/test/recdp
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/spark-3.0.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.0.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
21/07/28 00:20:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
21/07/28 00:20:00 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
recdp-scala-extension is enabled
per core memory size is 7.031 GB and shuffle_disk maximum capacity is 1500.000 GB

[Stage 0:>                                                          (0 + 1) / 1]
[Stage 125:========> (1970 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1973 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1979 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(1992 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2002 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2014 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2019 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2026 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2033 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2040 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2054 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2067 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2071 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2077 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2082 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2090 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2102 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2112 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2121 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2130 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2136 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2142 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2145 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2148 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=========>(2149 + 63) / 2212][Stage 126:>             (0 + 1) / 2212]

[Stage 125:=========>(2154 + 58) / 2212][Stage 126:>             (0 + 6) / 2212]

[Stage 125:=========>(2160 + 52) / 2212][Stage 126:>            (0 + 12) / 2212]

[Stage 125:=========>(2162 + 50) / 2212][Stage 126:>            (0 + 14) / 2212]

[Stage 125:=========>(2163 + 49) / 2212][Stage 126:>            (0 + 15) / 2212]

[Stage 125:=========>(2165 + 47) / 2212][Stage 126:>            (0 + 17) / 2212]

[Stage 125:=========>(2169 + 43) / 2212][Stage 126:>            (0 + 21) / 2212]

[Stage 125:=========>(2174 + 38) / 2212][Stage 126:>            (0 + 26) / 2212]

[Stage 125:=========>(2177 + 35) / 2212][Stage 126:>            (0 + 29) / 2212]

[Stage 125:=========>(2179 + 33) / 2212][Stage 126:>            (0 + 31) / 2212]

[Stage 125:=========>(2180 + 32) / 2212][Stage 126:>            (0 + 32) / 2212]

[Stage 125:=========>(2182 + 30) / 2212][Stage 126:>            (0 + 34) / 2212]

[Stage 125:=========>(2193 + 19) / 2212][Stage 126:>            (0 + 47) / 2212]

[Stage 125:=========>(2200 + 12) / 2212][Stage 126:>            (0 + 52) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>            (0 + 53) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>            (1 + 53) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>            (2 + 53) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>            (6 + 54) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>           (16 + 53) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>           (25 + 53) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>           (26 + 53) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>           (27 + 53) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>           (37 + 53) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>           (38 + 53) / 2212]

[Stage 125:=========>(2201 + 11) / 2212][Stage 126:>           (39 + 53) / 2212]

[Stage 125:==========>(2203 + 9) / 2212][Stage 126:>           (39 + 55) / 2212]

[Stage 125:==========>(2204 + 8) / 2212][Stage 126:>           (43 + 56) / 2212]

[Stage 125:==========>(2206 + 6) / 2212][Stage 126:>           (47 + 58) / 2212]

[Stage 125:==========>(2206 + 6) / 2212][Stage 126:>           (52 + 58) / 2212]

[Stage 125:==========>(2207 + 5) / 2212][Stage 126:>           (52 + 59) / 2212]

[Stage 125:==========>(2208 + 4) / 2212][Stage 126:>           (52 + 60) / 2212]

[Stage 125:==========>(2210 + 2) / 2212][Stage 126:>           (52 + 62) / 2212]

[Stage 125:==========>(2211 + 1) / 2212][Stage 126:>           (55 + 63) / 2212]

[Stage 125:==========>(2211 + 1) / 2212][Stage 126:>           (57 + 63) / 2212]

[Stage 125:==========>(2211 + 1) / 2212][Stage 126:>           (60 + 63) / 2212]

[Stage 125:==========>(2211 + 1) / 2212][Stage 126:>           (62 + 63) / 2212]

[Stage 125:==========>(2211 + 1) / 2212][Stage 126:>           (68 + 63) / 2212]

[Stage 125:===========(2212 + 0) / 2212][Stage 126:>           (71 + 64) / 2212]

[Stage 126:=>                                                  (78 + 65) / 2212]

[Stage 126:==>                                                 (88 + 64) / 2212]

[Stage 126:==>                                                 (92 + 64) / 2212]

[Stage 126:==>                                                 (94 + 64) / 2212]

[Stage 126:==>                                                 (96 + 64) / 2212]

[Stage 126:==>                                                 (98 + 65) / 2212]

[Stage 126:==>                                                (100 + 64) / 2212]

[Stage 126:==>                                                (104 + 64) / 2212]

[Stage 126:==>                                                (111 + 64) / 2212]

[Stage 126:==>                                                (113 + 64) / 2212]

[Stage 126:==>                                                (114 + 64) / 2212]

[Stage 126:==>                                                (116 + 64) / 2212]

[Stage 126:==>                                                (118 + 64) / 2212]

[Stage 126:==>                                                (120 + 64) / 2212]

[Stage 126:==>                                                (122 + 64) / 2212]

[Stage 126:==>                                                (128 + 64) / 2212]

[Stage 126:==>                                                (130 + 64) / 2212]

[Stage 126:===>                                               (132 + 64) / 2212]

[Stage 126:===>                                               (139 + 64) / 2212]

[Stage 126:===>                                               (147 + 64) / 2212]

[Stage 126:===>                                               (151 + 64) / 2212]

[Stage 126:===>                                               (157 + 64) / 2212]

[Stage 126:===>                                               (159 + 64) / 2212]

[Stage 126:===>                                               (164 + 64) / 2212]

[Stage 126:====>                                              (177 + 64) / 2212]

[Stage 126:====>                                              (178 + 64) / 2212]

[Stage 126:====>                                              (185 + 64) / 2212]

[Stage 126:====>                                              (193 + 64) / 2212]

[Stage 126:====>                                              (194 + 64) / 2212]

[Stage 126:====>                                              (197 + 65) / 2212]

[Stage 126:====>                                              (207 + 64) / 2212]

[Stage 126:====>                                              (212 + 64) / 2212]

[Stage 126:====>                                              (215 + 64) / 2212]

[Stage 126:=====>                                             (226 + 64) / 2212]

[Stage 126:=====>                                             (230 + 64) / 2212]

[Stage 126:=====>                                             (238 + 64) / 2212]

[Stage 126:=====>                                             (245 + 64) / 2212]

[Stage 126:=====>                                             (251 + 64) / 2212]

[Stage 126:=====>                                             (259 + 64) / 2212]

[Stage 126:======>                                            (265 + 64) / 2212]

[Stage 126:======>                                            (277 + 64) / 2212]

[Stage 126:======>                                            (280 + 64) / 2212]

[Stage 126:======>                                            (290 + 64) / 2212]

[Stage 126:======>                                            (296 + 64) / 2212]

[Stage 126:======>                                            (301 + 64) / 2212]

[Stage 126:=======>                                           (310 + 64) / 2212]

[Stage 126:=======>                                           (316 + 64) / 2212]

[Stage 126:=======>                                           (323 + 64) / 2212]

[Stage 126:=======>                                           (333 + 64) / 2212]

[Stage 126:=======>                                           (339 + 64) / 2212]

[Stage 126:========>                                          (349 + 64) / 2212]

[Stage 126:========>                                          (358 + 64) / 2212]

[Stage 126:========>                                          (369 + 64) / 2212]

[Stage 126:========>                                          (375 + 64) / 2212]

[Stage 126:========>                                          (382 + 64) / 2212]

[Stage 126:========>                                          (389 + 64) / 2212]

[Stage 126:=========>                                         (396 + 64) / 2212]

[Stage 126:=========>                                         (399 + 64) / 2212]

[Stage 126:=========>                                         (412 + 64) / 2212]

[Stage 126:=========>                                         (424 + 64) / 2212]

[Stage 126:=========>                                         (430 + 64) / 2212]

[Stage 126:==========>                                        (437 + 64) / 2212]

[Stage 126:==========>                                        (444 + 64) / 2212]

[Stage 126:==========>                                        (446 + 64) / 2212]

[Stage 126:==========>                                        (452 + 64) / 2212]

[Stage 126:==========>                                        (459 + 64) / 2212]

[Stage 126:==========>                                        (470 + 64) / 2212]

[Stage 126:==========>                                        (477 + 64) / 2212]

[Stage 126:===========>                                       (486 + 64) / 2212]

[Stage 126:===========>                                       (495 + 64) / 2212]

[Stage 126:===========>                                       (502 + 64) / 2212]

[Stage 126:===========>                                       (508 + 64) / 2212]

[Stage 126:===========>                                       (518 + 64) / 2212]

[Stage 126:============>                                      (525 + 64) / 2212]

[Stage 126:============>                                      (529 + 64) / 2212]

[Stage 126:============>                                      (539 + 64) / 2212]

[Stage 126:============>                                      (544 + 64) / 2212]

[Stage 126:============>                                      (550 + 64) / 2212]

[Stage 126:============>                                      (559 + 64) / 2212]

[Stage 126:=============>                                     (567 + 64) / 2212]

[Stage 126:=============>                                     (574 + 64) / 2212]

[Stage 126:=============>                                     (581 + 64) / 2212]

[Stage 126:=============>                                     (586 + 64) / 2212]

[Stage 126:=============>                                     (594 + 64) / 2212]

[Stage 126:=============>                                     (605 + 64) / 2212]

[Stage 126:==============>                                    (612 + 64) / 2212]

[Stage 126:==============>                                    (620 + 64) / 2212]

[Stage 126:==============>                                    (626 + 64) / 2212]

[Stage 126:==============>                                    (631 + 64) / 2212]

[Stage 126:==============>                                    (640 + 64) / 2212]

[Stage 126:==============>                                    (645 + 64) / 2212]

[Stage 126:==============>                                    (650 + 64) / 2212]

[Stage 126:===============>                                   (659 + 64) / 2212]

[Stage 126:===============>                                   (668 + 64) / 2212]

[Stage 126:===============>                                   (679 + 64) / 2212]

[Stage 126:===============>                                   (686 + 64) / 2212]

[Stage 126:================>                                  (695 + 64) / 2212]

[Stage 126:================>                                  (700 + 64) / 2212]

[Stage 126:================>                                  (706 + 64) / 2212]

[Stage 126:================>                                  (710 + 64) / 2212]

[Stage 126:================>                                  (720 + 64) / 2212]

[Stage 126:================>                                  (725 + 64) / 2212]

[Stage 126:================>                                  (731 + 64) / 2212]

[Stage 126:================>                                  (733 + 64) / 2212]

[Stage 126:================>                                  (736 + 64) / 2212]

[Stage 126:================>                                  (737 + 64) / 2212]

[Stage 126:=================>                                 (738 + 64) / 2212]

[Stage 126:=================>                                 (739 + 64) / 2212]

[Stage 126:=================>                                 (749 + 64) / 2212]

[Stage 126:=================>                                 (752 + 64) / 2212]

[Stage 126:=================>                                 (755 + 64) / 2212]

[Stage 126:=================>                                 (760 + 64) / 2212]

[Stage 126:=================>                                 (763 + 64) / 2212]

[Stage 126:=================>                                 (765 + 64) / 2212]

[Stage 126:=================>                                 (766 + 64) / 2212]

[Stage 126:=================>                                 (767 + 64) / 2212]

[Stage 126:=================>                                 (773 + 64) / 2212]

[Stage 126:=================>                                 (778 + 64) / 2212]

[Stage 126:==================>                                (783 + 64) / 2212]

[Stage 126:==================>                                (791 + 64) / 2212]

[Stage 126:==================>                                (795 + 64) / 2212]

[Stage 126:==================>                                (798 + 64) / 2212]

[Stage 126:==================>                                (799 + 64) / 2212]

[Stage 126:==================>                                (801 + 64) / 2212]

[Stage 126:==================>                                (802 + 64) / 2212]

[Stage 126:==================>                                (818 + 65) / 2212]

[Stage 126:==================>                                (821 + 64) / 2212]

[Stage 126:===================>                               (848 + 64) / 2212]

[Stage 126:===================>                               (858 + 64) / 2212]

[Stage 126:===================>                               (867 + 64) / 2212]

[Stage 126:====================>                              (870 + 64) / 2212]

[Stage 126:====================>                              (873 + 64) / 2212]

[Stage 126:====================>                              (880 + 64) / 2212]

[Stage 126:====================>                              (893 + 64) / 2212]

[Stage 126:====================>                              (906 + 64) / 2212]

[Stage 126:====================>                              (910 + 64) / 2212]

[Stage 126:=====================>                             (913 + 65) / 2212]

[Stage 126:=====================>                             (921 + 64) / 2212]

[Stage 126:=====================>                             (925 + 64) / 2212]

[Stage 126:=====================>                             (929 + 64) / 2212]

[Stage 126:=====================>                             (940 + 64) / 2212]

[Stage 126:=====================>                             (948 + 64) / 2212]

[Stage 126:======================>                            (959 + 64) / 2212]

[Stage 126:======================>                            (971 + 64) / 2212]

[Stage 126:======================>                            (974 + 64) / 2212]

[Stage 126:======================>                            (978 + 64) / 2212]

[Stage 126:======================>                            (982 + 64) / 2212]

[Stage 126:======================>                            (986 + 64) / 2212]

[Stage 126:======================>                            (996 + 64) / 2212]

[Stage 126:======================>                           (1008 + 64) / 2212]

[Stage 126:=======================>                          (1021 + 64) / 2212]

[Stage 126:=======================>                          (1024 + 64) / 2212]

[Stage 126:=======================>                          (1027 + 64) / 2212]

[Stage 126:=======================>                          (1034 + 64) / 2212]

[Stage 126:=======================>                          (1041 + 64) / 2212]

[Stage 126:=======================>                          (1048 + 64) / 2212]

[Stage 126:=======================>                          (1056 + 64) / 2212]

[Stage 126:========================>                         (1067 + 64) / 2212]

[Stage 126:========================>                         (1073 + 64) / 2212]

[Stage 126:========================>                         (1077 + 64) / 2212]

[Stage 126:========================>                         (1085 + 64) / 2212]

[Stage 126:========================>                         (1089 + 64) / 2212]

[Stage 126:========================>                         (1096 + 64) / 2212]

[Stage 126:========================>                         (1105 + 64) / 2212]

[Stage 126:=========================>                        (1117 + 64) / 2212]

[Stage 126:=========================>                        (1124 + 64) / 2212]

[Stage 126:=========================>                        (1134 + 64) / 2212]

[Stage 126:=========================>                        (1139 + 64) / 2212]

[Stage 126:=========================>                        (1142 + 64) / 2212]

[Stage 126:=========================>                        (1149 + 64) / 2212]

[Stage 126:==========================>                       (1159 + 64) / 2212]

[Stage 126:==========================>                       (1168 + 64) / 2212]
